Package       Version
------------- -------------------
appdirs       1.4.4
audioread     2.1.9
certifi       2020.6.20
cffi          1.14.3
chardet       3.0.4
decorator     4.4.2
idna          2.10
joblib        0.17.0
librosa       0.8.0
llvmlite      0.34.0
mkl-fft       1.2.0
mkl-random    1.1.1
mkl-service   2.3.0
numba         0.51.2
numpy         1.19.2
olefile       0.46
packaging     20.4
Pillow        8.0.1
pip           20.2.4
pooch         1.2.0
pycparser     2.20
pydub         0.24.1
pyparsing     2.4.7
PyYAML        5.3.1
requests      2.25.0
resampy       0.2.2
scikit-learn  0.23.2
scipy         1.5.4
setuptools    50.3.1.post20201107
six           1.15.0
SoundFile     0.10.3.post1
threadpoolctl 2.1.0
torch         1.6.0
torchvision   0.7.0
urllib3       1.26.2
webrtcvad     2.0.10
wheel         0.35.1
